date,ticker,reportedEPS,pe_ratio,quarterly_return_six_month,quarterly_return_one_year,yoy_return
2013-01-31,NVDA,0.007,40.40776831763131,-0.0962472649247146,-0.2102240719261348,0.07059378228233104
2013-04-30,NVDA,0.0045,71.03137175242107,0.1470229381906753,0.1208268687158529,0.07059378228233104
2013-07-31,NVDA,0.004,84.22409743070602,0.1885855200945307,0.0468283580704527,0.07059378228233104
2013-10-31,NVDA,0.005,71.23627066612244,0.1084669935060396,0.1957420043757425,0.07059378228233104
2014-01-31,NVDA,0.006,61.68897946675618,0.0711279786460932,0.3210083362316203,-0.03508257520339786
2014-04-30,NVDA,0.006,72.90062308311462,0.2426640786434197,0.3787140827032162,-0.03508257520339786
2014-07-31,NVDA,0.006,69.39019759496053,0.1621198599121138,0.243195354496883,-0.03508257520339786
2014-10-31,NVDA,0.008,58.36639553308487,0.0122991950068573,0.2852154399864797,-0.03508257520339786
2015-01-31,NVDA,0.009,51.19422409269545,0.0972545741483437,0.2544022551126175,0.13365617433414045
2015-04-30,NVDA,0.006,89.13186192512512,0.1422367546805165,0.2088720735910221,0.13365617433414045
2015-07-31,NVDA,0.004,120.70346623659134,0.029057950250048,0.1538382703673761,0.13365617433414045
2015-10-31,NVDA,0.011,62.679724259810015,0.2658663322102945,0.4333346178718813,0.13365617433414045
2016-01-31,NVDA,0.009,79.39318815867107,0.4551464924694344,0.4769746125011986,0.07005553182400681
2016-04-30,NVDA,0.008,108.7404116988182,0.2472072006479522,0.6392120851763137,0.07005553182400681
2016-07-31,NVDA,0.01,140.16777276992798,0.9609848548969216,1.8142708679389097,0.07005553182400681
2016-10-31,NVDA,0.021,83.33517256237211,0.9925100558991108,1.576756559072627,0.07005553182400681
2017-01-31,NVDA,0.025,107.56336212158205,0.9645450353845284,3.20270983459724,0.3792415169660679
2017-04-30,NVDA,0.02,128.60666513442993,0.4697576474301863,2.022232655869194,0.3792415169660679
2017-07-31,NVDA,0.023,174.42889835523522,0.5091670339473793,1.8887242147593932,0.3792415169660679
2017-10-31,NVDA,0.033,154.84817100293708,0.9590820446625052,2.0309053273136235,0.3792415169660679
2018-01-31,NVDA,0.039,155.8358485882099,0.4602501047391774,1.0771092290801692,0.4057887120115775
2018-04-30,NVDA,0.051,109.10366095748604,0.0958273199767609,1.1864842856801046,0.4057887120115775
2018-07-31,NVDA,0.049,123.71152761031168,-0.0055622131667552,0.464134867075902,0.4057887120115775
2018-10-31,NVDA,0.046,113.52737053580908,-0.127702332137471,-0.0292214995558151,0.4057887120115775
2019-01-31,NVDA,0.02,178.2124638557434,-0.4541742623699825,-0.3552955944534627,0.20609429689108505
2019-04-30,NVDA,0.022,204.20360565185547,-0.1476812500804665,-0.2474524649719739,0.20609429689108505
2019-07-31,NVDA,0.031,135.24084706460275,0.2231745144316441,-0.3067610936875786,0.20609429689108505
2019-10-31,NVDA,0.045,111.1116197374132,0.1115942430630658,-0.0374167098457371,0.20609429689108505
2020-01-31,NVDA,0.0473,124.42122050117992,0.6329655539451433,0.6541759994843421,-0.06811198361215431
2020-04-30,NVDA,0.045,161.7704815334744,0.4751910065577183,0.6652549356907189,-0.06811198361215431
2020-07-31,NVDA,0.055,192.36141551624644,0.768434393453951,1.8234130804475115,-0.06811198361215431
2020-10-31,NVDA,0.073,171.18575474987293,0.722472237187483,1.3968773047611256,-0.06811198361215431
2021-01-31,NVDA,0.0775,167.15836063508064,0.1804887637725172,1.0754800956788002,0.5272943762593882
2021-04-30,NVDA,0.0915,163.6530454041528,0.2188912211083713,1.1073372370146617,0.5272943762593882
2021-07-31,NVDA,0.104,187.09296446580151,0.4739135934491068,0.738709845658158,0.5272943762593882
2021-10-31,NVDA,0.117,218.09664343157385,0.7239198406126133,0.8553928635471559,0.5272943762593882
2022-01-31,NVDA,0.132,185.16211076216263,0.1530063236802912,0.6729753417632522,0.6140329835082459
2022-04-30,NVDA,0.136,136.14978509790757,-0.2816652171088372,0.293263942097266,0.6140329835082459
2022-07-31,NVDA,0.051,355.62425501206343,-0.2579460248103448,-0.1035135392744504,0.6140329835082459
2022-10-31,NVDA,0.058,232.4407511744006,-0.2938966801658574,-0.5354152706914238,0.6140329835082459
2023-01-31,NVDA,0.088,221.81424227627843,0.0147989517046935,-0.2113195360862607,0.002229323028906993
2023-04-30,NVDA,0.109,254.39509120556193,1.0568140090120268,0.3659357349459957,0.002229323028906993
2023-07-31,NVDA,0.27,172.96392652723523,1.3935490994653057,1.435006152778374,0.002229323028906993
2023-10-31,NVDA,0.402,101.38874148848043,0.4807802642672889,1.9094503106767184,0.002229323028906993
2024-01-31,NVDA,0.516,119.18534419333288,0.4104165753814277,1.9779434754940075,1.2585452658115224
2024-04-30,NVDA,0.612,141.123578439351,1.0736873695593676,2.0608488333082486,1.2585452658115224
2024-07-31,NVDA,0.68,172.03388214111328,0.6460149898263998,1.2846305210140012,1.2585452658115224
2024-10-31,NVDA,0.81,163.8634952498071,0.5696016571993001,2.046537984064517,1.2585452658115224
2025-01-31,NVDA,0.89,134.88833823900544,0.2411075986489605,0.7983807239590477,1.1420340763599355
2025-04-30,NVDA,0.96,113.45045566558838,-0.1786868418160443,0.183588316531049,1.1420340763599355
2013-12-31,AMD,0.06,64.49999809265137,-0.0517241480558257,0.4864864989261483,-0.02268535595721133
2014-03-31,AMD,0.02,200.5000114440918,0.0051814041162288,0.6652361551452148,-0.02268535595721133
2014-06-30,AMD,0.02,209.50000286102295,0.0620155697809921,0.0098280000407724,-0.02268535595721133
2014-09-30,AMD,0.03,113.66666952768962,-0.1256157629682379,-0.0920716433789856,-0.02268535595721133
2014-12-31,AMD,-0.09,0.0,-0.3797169206574408,-0.3631961158439464,0.03906397433478004
2015-03-31,AMD,-0.09,0.0,-0.1940298135680537,-0.3266833183107837,0.03906397433478004
2015-06-30,AMD,-0.17,0.0,-0.1235955628071322,-0.4507042750127932,0.03906397433478004
2015-09-30,AMD,-0.17,0.0,-0.3791821852932427,-0.5029761877307949,0.03906397433478004
2015-12-31,AMD,-0.1,0.0,0.2064777265408435,0.1203007229012409,-0.27515437704322554
2016-03-31,AMD,-0.12,0.0,0.5628414360797522,0.0592592016986719,-0.27515437704322554
2016-06-30,AMD,-0.05,0.0,0.85198561363348,1.0769230991982497,-0.27515437704322554
2016-09-30,AMD,0.03,230.3333282470703,1.3568905498623387,2.7055556961047804,-0.27515437704322554
2016-12-31,AMD,-0.01,0.0,1.286290335760654,3.1236364191228807,0.07040841894262084
2017-03-31,AMD,-0.04,0.0,1.0215828167368637,3.96466451219389,0.07040841894262084
2017-06-30,AMD,0.02,623.9999771118164,0.1023622086662725,1.540322638016963,0.07040841894262084
2017-09-30,AMD,0.1,127.5,-0.1290983810792579,0.8292683477468867,0.07040841894262084
2017-12-31,AMD,0.08,128.4999966621399,-0.153909460433818,-0.1006124708224048,0.24742509363295873
2018-03-31,AMD,0.11,91.36363809758969,-0.2092840156906814,-0.2902542161699518,0.24742509363295873
2018-06-30,AMD,0.14,107.07142693655832,0.36520950783802,0.136467039272077,0.24742509363295873
2018-09-30,AMD,0.13,237.6153799203726,2.2413431537440114,1.3208113009614766,0.24742509363295873
2018-12-31,AMD,0.08,230.7499885559082,0.1879999796549476,0.4702970184064627,0.21504972790392185
2019-03-31,AMD,0.06,425.3333409627279,-0.1877784724444282,1.612077713618152,0.21504972790392185
2019-06-30,AMD,0.08,379.6250104904175,0.6451788919523096,0.959354892853767,0.21504972790392185
2019-09-30,AMD,0.18,161.0555542839898,0.0736448341440934,0.0338372427456725,0.21504972790392185
2019-12-31,AMD,0.32,143.31250190734863,0.4594421185744639,1.395789497777037,0.03953667953667961
2020-03-31,AMD,0.18,252.66666412353516,0.6905687570898136,0.6514838290662832,0.03953667953667961
2020-06-30,AMD,0.18,292.2777811686198,0.0240325935202965,0.5961904374379929,0.03953667953667961
2020-09-30,AMD,0.41,199.97560454577936,0.8379409655685215,1.8264775589524325,0.03953667953667961
2020-12-31,AMD,0.52,176.3653828547551,0.7282771213180852,0.9072122769083945,0.450453127321349
2021-03-31,AMD,0.52,150.96153846153845,-0.1044072654563574,0.5993265839201674,0.450453127321349
2021-06-30,AMD,0.63,149.0952385796441,-0.0238796474023419,0.6764043836156612,0.450453127321349
2021-09-30,AMD,0.73,140.95890619983413,0.2323467775763077,0.164828748656221,0.450453127321349
2021-12-31,AMD,0.92,156.41303684400475,0.5364665186928639,0.5725892643263546,0.6832940694458671
2022-03-31,AMD,1.13,96.76105870609793,0.1636896512640526,0.4640795870551584,0.6832940694458671
2022-06-30,AMD,1.05,72.82857259114583,-0.4580263990846845,-0.1744469476446032,0.6832940694458671
2022-09-30,AMD,0.67,94.56716509007695,-0.4197050565636813,-0.3607733532931403,0.6832940694458671
2022-12-31,AMD,0.69,93.86956035227016,-0.1386968181974052,-0.551516428027528,0.4361080686381891
2023-03-31,AMD,0.6,163.35000356038412,0.4805626433180183,-0.1144485810692712,0.4361080686381891
2023-06-30,AMD,0.58,196.3965580381196,0.7375820633664047,0.4792553507725892,0.4361080686381891
2023-09-30,AMD,0.7,146.8857138497489,0.0648301811775813,0.5142856757615268,0.4361080686381891
2023-12-31,AMD,0.77,191.44156319754464,0.2727508552108637,1.279771037942139,-0.039023770179229644
2024-03-31,AMD,0.62,291.11291208574846,0.7477487301272441,0.94997850317474,-0.039023770179229644
2024-06-30,AMD,0.69,235.08696625198144,0.1705152588439142,0.4235191843624677,-0.039023770179229644
2024-09-30,AMD,0.92,178.34782807723334,-0.0803021325673722,0.5970265305123861,-0.039023770179229644
2024-12-31,AMD,1.09,110.81651460140122,-0.2529590787005366,-0.1164670167151911,0.13690476190476186
2025-03-31,AMD,0.96,107.02083110809326,-0.3538654070691511,-0.3775553272569939,0.13690476190476186
2013-10-31,AVGO,0.089,37.919550799251944,0.4234320347293978,0.3358307528449435,0.06598984771573613
2014-01-31,AVGO,0.084,48.54826700119745,0.5028073181426083,0.5991479477948656,0.06598984771573613
2014-04-30,AVGO,0.085,55.995144563562725,0.3530142451100504,0.8961109831772143,0.06598984771573613
2014-07-31,AVGO,0.126,41.441921203855486,0.3012890564435144,0.9410210345653588,0.06598984771573613
2014-10-31,AVGO,0.199,32.73902586357078,0.2923064858465807,0.8600524983234878,0.694047619047619
2015-01-31,AVGO,0.209,37.31717561420641,0.4525992362890327,0.9348121430035744,0.694047619047619
2015-04-30,AVGO,0.213,41.72198425436244,0.3657868236307742,0.8477068297062778,0.694047619047619
2015-07-31,AVGO,0.224,42.59686810629708,0.2535497089448091,0.8127631767551327,0.694047619047619
2015-10-31,AVGO,0.251,37.52141169817799,0.0223259544629685,0.4606257787254291,0.5985008198641368
2016-01-31,AVGO,0.241,42.566877183083186,0.0694948798782719,0.2912294398593369,0.5985008198641368
2016-04-30,AVGO,0.253,44.34540337724648,0.1848397245509017,0.2634531559587167,0.5985008198641368
2016-07-31,AVGO,0.289,43.28049260439757,0.18411579366185,0.3149821811978428,0.5985008198641368
2016-10-31,AVGO,0.347,38.007612530711064,0.189920728838576,0.416549923383037,0.94021101992966
2017-01-31,AVGO,0.363,42.81031133057986,0.2491511402027646,0.6074001797118171,0.94021101992966
2017-04-30,AVGO,0.369,46.8241270318587,0.3100743921000723,0.5799128377067964,0.94021101992966
2017-07-31,AVGO,0.41,47.27567347084604,0.266047954157284,0.5257593269767509,0.94021101992966
2017-10-31,AVGO,0.459,45.36673601935891,0.1712536403334326,0.5456943988129419,0.33202416918429
2018-01-31,AVGO,0.512,38.47673162817955,-0.0268525254750795,0.1895609909103277,0.33202416918429
2018-04-30,AVGO,0.488,37.88723711107598,-0.0990996321752366,0.0731656700077263,0.33202416918429
2018-07-31,AVGO,0.498,36.36972971230626,-0.0664282911367466,-0.0607152149532564,0.33202416918429
2018-10-31,AVGO,0.585,31.435286693083935,0.0017994495319331,-0.1695021699075558,0.182127466545702
2019-01-31,AVGO,0.555,40.18967774537232,0.2659136293415431,0.242965799562713,0.182127466545702
2019-04-30,AVGO,0.521,51.27022682819622,0.4266329719430741,0.4121979576230994,0.182127466545702
2019-07-31,AVGO,0.516,47.60003274725389,0.1374971097237789,0.4319617541539005,0.182127466545702
2019-10-31,AVGO,0.539,46.44172753385356,-0.0633207247921239,0.3699152124659506,0.0838929393706831
2020-01-31,AVGO,0.525,50.18768673851376,0.2004874568086481,0.2027821063266934,0.0838929393706831
2020-04-30,AVGO,0.514,46.40316870425926,-0.043948926365931,-0.0727350526577182,0.0838929393706831
2020-07-31,AVGO,0.54,52.03830930921766,0.0506012351102491,0.2213403927553678,0.0838929393706831
2020-10-31,AVGO,0.635,49.29204925777405,0.3591567131804105,0.1660406268394318,0.057131477629773775
2021-01-31,AVGO,0.661,61.5346911454886,0.4272662004891037,0.4842700250079859,0.057131477629773775
2021-04-30,AVGO,0.662,62.70548080029444,0.3492927480119168,0.842397801423455,0.057131477629773775
2021-07-31,AVGO,0.696,63.956562129930525,0.0563132975689446,0.5279323206448177,0.057131477629773775
2021-10-31,AVGO,0.781,62.88642736769516,0.1990907970771485,0.5045747184141449,0.14911252511721362
2022-01-31,AVGO,0.839,64.92049588918402,0.1664455730227696,0.2254466492007059,0.14911252511721362
2022-04-30,AVGO,0.907,57.20975091465253,0.0637423354959103,0.2827981038384788,0.14911252511721362
2022-07-31,AVGO,0.973,51.937138556453945,-0.0722154517651219,0.1296773333092298,0.14911252511721362
2022-10-31,AVGO,1.045,42.812102833433016,-0.1726710149642405,-0.1120142940983023,0.20958105646630232
2023-01-31,AVGO,1.033,54.343257730489555,0.081350912356009,0.0169279467209622,0.20958105646630232
2023-04-30,AVGO,1.032,58.67306021756904,0.3534295716750864,0.0716773866074782,0.20958105646630232
2023-07-31,AVGO,1.054,82.84282503363303,0.5573997023213506,0.6758318234375829,0.20958105646630232
2023-10-31,AVGO,1.106,74.31829773280332,0.3867221729960697,0.8560163780613979,0.07878806131976024
2024-01-31,AVGO,1.099,105.37571859316353,0.3789302358678301,1.0549761752277251,0.07878806131976024
2024-04-30,AVGO,1.096,116.92970164500883,0.5833495547874641,1.166399451990681,0.07878806131976024
2024-07-31,AVGO,1.24,128.12054541803175,0.2048974328959065,0.628038815256051,0.07878806131976024
2024-10-31,AVGO,1.42,118.59800311881052,0.3909892109325938,1.0362816262647394,0.43985035874815037
2025-01-31,AVGO,1.6,137.5527858734131,0.5269500597190915,0.7582238469266909,0.43985035874815037
2025-04-30,AVGO,1.58,121.53041211864615,0.132486468301725,0.4768038807062789,0.43985035874815037
2011-01-31,MRVL,0.4,40.53847789764404,0.2798932364142166,0.0656276629455279,0.2864300757171294
2011-04-30,MRVL,0.29,45.3850976352034,-0.2091236212403624,-0.2139579605604594,0.2864300757171294
2011-07-31,MRVL,0.38,33.26670998021176,-0.2204102224375038,-0.0288336860096217,0.2864300757171294
2011-10-31,MRVL,0.4,29.83341932296753,-0.0606666489768947,-0.313352514257108,0.2864300757171294
2012-01-31,MRVL,0.21,63.121459597633,0.1045618213485477,-0.2030374289411681,-0.06059232651687074
2012-04-30,MRVL,0.23,55.66705206166143,0.1013316174718192,0.0219629506568923,-0.06059232651687074
2012-07-31,MRVL,0.24,40.220677852630615,-0.2856377728660993,-0.1254273772893922,-0.06059232651687074
2012-10-31,MRVL,0.2,34.019575119018555,-0.4506235658072565,-0.4548228969547528,-0.06059232651687074
2013-01-31,MRVL,0.19,42.2766133358604,-0.172679596693562,-0.4224435329725836,-0.06613833022893922
2013-04-30,MRVL,0.19,49.45554231342516,0.3656492937548814,-0.2230293186312207,-0.06613833022893922
2013-07-31,MRVL,0.23,49.550317681354024,0.381634106608741,0.1641789088772978,-0.06613833022893922
2013-10-31,MRVL,0.32,33.08330774307251,0.1375723472242578,0.5157182269344132,-0.06613833022893922
2014-01-31,MRVL,0.29,45.623167629899655,0.1660193020517801,0.6528092108221708,0.0744075515285787
2014-04-30,MRVL,0.27,52.25619210137261,0.3335715719315397,0.4969078213146309,0.0744075515285787
2014-07-31,MRVL,0.34,35.04569670733283,-0.0805006495876721,0.0650205759942594,0.0744075515285787
2014-10-31,MRVL,0.29,41.57397171546673,-0.1950749610105175,0.0752351562735573,0.0744075515285787
2015-01-31,MRVL,0.25,55.80152893066406,0.1734112921073993,0.0909279048779836,0.08887410410057583
2015-04-30,MRVL,0.13,97.41180860079253,0.0541016448914253,-0.102088317915983,0.08887410410057583
2015-07-31,MRVL,0.12,94.11004384358723,-0.1719966152886031,-0.034056440563065,0.08887410410057583
2015-10-31,MRVL,0.05,150.04916191101074,-0.4142438601830027,-0.3804884527340011,0.08887410410057583
2016-01-31,MRVL,0.11,74.06085621226917,-0.2809323037590847,-0.4391940636611959,-0.264673534642779
2016-04-30,MRVL,0.01,924.0775108337402,0.2038399014828813,-0.2645099925074509,-0.264673534642779
2016-07-31,MRVL,0.18,60.79815758599175,0.3312923755801575,-0.0625992467478675,-0.264673534642779
2016-10-31,MRVL,0.2,60.96030235290527,0.3718251878084206,0.5417866147450976,-0.264673534642779
2017-01-31,MRVL,0.22,63.51682489568537,0.3312957211140155,0.6987596962146578,-0.14973578670407672
2017-04-30,MRVL,0.24,59.03801520665487,0.16216039690561,0.6141976660010648,-0.14973578670407672
2017-07-31,MRVL,0.3,49.103498458862305,0.0562305109916474,0.3888630036919316,-0.14973578670407672
2017-10-31,MRVL,0.34,51.59799912396599,0.2147705936676371,0.478068847572183,-0.14973578670407672
2018-01-31,MRVL,0.32,69.43767666816711,0.5005917633534083,0.4868304305200279,0.03947751064213523
2018-04-30,MRVL,0.32,59.873032569885254,0.1079067045846291,0.3662820097266464,0.03947751064213523
2018-07-31,MRVL,0.28,72.89512498038155,-0.0844489050239634,0.3818885265705414,0.03947751064213523
2018-10-31,MRVL,0.33,47.77711810487689,-0.2199076192071787,-0.1922751811389804,0.03947751064213523
2019-01-31,MRVL,0.25,71.50138092041016,-0.1342141868235769,-0.1285150763445773,0.18953456999713603
2019-04-30,MRVL,0.16,151.2986183166504,0.5427622326736685,0.1984602462079872,0.18953456999713603
2019-07-31,MRVL,0.16,159.17752981185913,0.4578753961207378,0.2452317985997192,0.18953456999713603
2019-10-31,MRVL,0.17,139.51048009535845,-0.0067810562539674,0.4407800432713924,0.18953456999713603
2020-01-31,MRVL,0.17,137.8205467672909,0.0405609802842497,0.34923971410316,-0.058144505304120186
2020-04-30,MRVL,0.18,145.18543879191083,0.1093992333493814,0.1473766399051814,-0.058144505304120186
2020-07-31,MRVL,0.21,169.9944814046224,0.4909848419628204,0.5145502810599649,-0.058144505304120186
2020-10-31,MRVL,0.25,147.07443237304688,0.4638944513928285,0.3983845415999494,-0.058144505304120186
2021-01-31,MRVL,0.29,174.16213463092674,0.3807349681833998,1.0055382066886245,0.09993438701878099
2021-04-30,MRVL,0.29,153.19200713059,0.2842653468576059,0.8489535163722541,0.09993438701878099
2021-07-31,MRVL,0.34,175.06844015682444,0.1470851630918384,0.6215758759594938,0.09993438701878099
2021-10-31,MRVL,0.43,156.8522431129633,0.5490226948427159,0.7570592424924691,0.09993438701878099
2022-01-31,MRVL,0.5,140.70411682128906,0.0829779192957356,0.3236497209244755,0.5030425410084542
2022-04-30,MRVL,0.52,110.15236927912784,-0.1564105845684198,0.3101919722077491,0.5030425410084542
2022-07-31,MRVL,0.57,96.46947760331004,-0.218393531328196,-0.0967985899334148,0.5030425410084542
2022-10-31,MRVL,0.57,68.83377610591421,-0.3193637200270283,-0.4243254823738999,0.5030425410084542
2023-01-31,MRVL,0.46,92.90520211924677,-0.2766887408079337,-0.4063711960529856,0.3265557886895858
2023-04-30,MRVL,0.31,126.3213372999622,-0.0019276084160632,-0.3688273494086955,0.3265557886895858
2023-07-31,MRVL,0.33,195.95859411991003,0.5080333647264625,0.1379149439287617,0.3265557886895858
2023-10-31,MRVL,0.41,114.47966040634527,0.1874961682031803,0.2080229674545251,0.3265557886895858
2024-01-31,MRVL,0.46,146.44563094429347,0.1063427391128597,0.5356931434297345,-0.06958240421650108
2024-04-30,MRVL,0.24,273.4957695007324,0.4440381622751133,0.6848297014836009,-0.06958240421650108
2024-07-31,MRVL,0.3,222.5335693359375,-0.0592928645040513,-0.0079841471787203,-0.06958240421650108
2024-10-31,MRVL,0.43,185.84435041560684,0.2105894125778471,0.621683324644027,-0.06958240421650108
2025-01-31,MRVL,0.6,187.7328618367513,0.9156823313936626,0.6511828485952653,0.04713401238266424
2025-04-30,MRVL,0.62,94.06815805742818,-0.2663025873167493,-0.1567732268488604,0.04713401238266424
2011-01-31,ADSK,0.35,116.22857230050224,0.3109216635208036,0.7416121957280368,0.13893913753865905
2011-04-30,ADSK,0.4,112.44999885559082,0.2884560223099157,0.3527819411198885,0.13893913753865905
2011-07-31,ADSK,0.44,78.18182164972478,-0.1543755833870502,0.1147116281760496,0.13893913753865905
2011-10-31,ADSK,0.44,78.63636016845703,-0.18973313337948,-0.000278971023735,0.13893913753865905
2012-01-31,ADSK,0.46,78.26086956521739,0.0577319304985768,-0.1780727631916373,0.135157290706015
2012-04-30,ADSK,0.47,83.76595517422291,0.2020018077290826,-0.0874971036232684,0.135157290706015
2012-07-31,ADSK,0.48,70.6666628519694,-0.0778378667058167,0.1034928475968588,0.135157290706015
2012-10-31,ADSK,0.47,67.76595825844623,-0.1698354857819213,-0.0688760615878998,0.135157290706015
2013-01-31,ADSK,0.53,73.3584925813495,0.1072041180409988,0.025688592791859,0.04359992778479871
